Player,Pos,GP,G,A,PTS, +/-,PIM,PP,PPA,SH,SHA,GW,FG,IG,OT,UA,EN,SOG,SOA,SOGW,SO%,Pt/G,PIM/G,Shots,Sh%
Justin Ducharme,LW,19,5,2,7,3,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.37,0.42,21,23.8
Brandon Baddock,LW,33,3,4,7,-1,77,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.21,2.33,41,7.3
Gianni Fairbrother,D,25,1,6,7,-14,46,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.28,1.84,19,5.3
Ryan Poehling,C,7,3,3,6,-3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.86,0,15,20
Michael Pezzetta,LW,8,3,3,6,7,16,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.75,2,11,27.3
Shawn St-Amant,F,14,2,4,6,-5,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.43,0.57,25,8
Cole Caufield,RW,6,2,3,5,-6,0,0,2,0,0,0,0,0,0,2,0,1,1,0,100,0.83,0,24,8.3
Nicolas Mattinen,D,8,1,2,3,5,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.38,0.5,7,14.3
Cedric Desruisseaux,RW,3,1,1,2,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.67,1.33,4,25
Mattias Norlinder,D,6,1,1,2,-2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.33,2,50
Charles-David Beaudoin,D,5,0,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,6,0
Carl Neill,D,16,0,2,2,-3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.25,12,0
Olivier Galipeau,D,18,0,2,2,-2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.44,17,0
Darien Kielb,D,6,0,1,1,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,1.67,9,0
Lucas Condotta,LW,7,0,1,1,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.29,4,0
Ryan Valentini,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominic Cormier,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Mathew Santos,RW,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Josh Brook,D,6,0,0,0,-5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,5,0
Cal O'Reilly,C,75,21,32,53,-12,20,7,9,3,0,3,6,2,1,1,1,0,2,0,0,0.71,0.27,139,15.1
Adam Clendening,D,74,5,37,42,-15,78,0,18,0,0,3,1,0,1,1,1,2,6,1,33.3,0.57,1.05,144,3.5
Garrett Wilson,LW,70,17,16,33,-10,115,4,3,0,0,1,2,1,0,0,2,0,0,0,0,0.47,1.64,140,12.1
Hayden Hodgson,RW,46,19,12,31,6,70,3,2,0,0,1,2,2,0,2,1,0,1,0,0,0.67,1.52,89,21.3
Yegor Zamula,D,58,4,25,29,2,16,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.28,97,4.1
Isaac Ratcliffe,LW,59,11,17,28,-5,61,3,3,0,0,1,2,0,0,1,0,0,0,0,0,0.47,1.03,104,10.6
Linus Sandin,RW,36,8,12,20,-3,16,2,3,0,1,3,2,1,0,1,0,0,0,0,0,0.56,0.44,53,15.1
Max Willman,LW,34,11,8,19,0,33,2,0,2,1,1,3,1,0,1,1,0,1,0,0,0.56,0.97,105,10.5
Morgan Frost,C,24,6,13,19,-9,8,1,4,0,2,1,1,0,0,0,0,0,1,0,0,0.79,0.33,45,13.3
Logan Day,D,72,6,13,19,1,26,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0.26,0.36,121,5
Adam Johnson,LW,58,5,13,18,-9,30,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0.31,0.52,103,4.9
Wyatte Wylie,D,65,5,13,18,-7,24,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.28,0.37,81,6.2
Wade Allison,F,28,10,7,17,-4,4,3,3,0,0,3,2,1,0,0,1,1,2,1,50,0.61,0.14,85,11.8
Maxim Sushko,RW,63,10,7,17,-5,31,0,0,0,0,2,3,3,0,2,2,0,0,0,0,0.27,0.49,49,20.4
Tanner Laczynski,F,28,7,10,17,-2,8,1,5,0,0,0,0,2,0,3,0,0,2,0,0,0.61,0.29,82,8.5
Gerry Mayhew,C,24,9,7,16,-7,20,4,1,0,0,1,3,0,0,0,1,1,3,0,33.3,0.67,0.83,55,16.4
Matthew Strome,LW,63,5,11,16,-2,26,0,1,0,0,1,1,0,0,0,0,0,3,0,0,0.25,0.41,71,7
Charlie Gerard,RW,55,6,6,12,-13,20,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0.22,0.36,80,7.5
Cam York,D,34,2,10,12,-8,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.35,36,5.6
Connor Bunnaman,C,41,6,5,11,-6,10,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0.27,0.24,76,7.9
Brennan Menell,D,38,1,10,11,-6,34,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0.29,0.89,47,2.1
Cooper Zech,D,53,1,10,11,3,12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.21,0.23,74,1.4
Jackson Cates,C,37,2,8,10,-11,2,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0.27,0.05,47,4.3
Nick Lappin,RW,38,5,3,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.34,37,13.5
Linus Hogberg,D,58,0,8,8,-4,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.14,0.24,49,0
Alex Kile,LW,27,4,3,7,-10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.26,0,29,13.8
Brennan Saulnier,F,43,3,3,6,-8,88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.14,2.05,36,8.3
German Rubtsov,C,37,2,4,6,-10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.16,0,28,7.1
Tyson Foerster,RW,9,2,1,3,-7,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0.33,0.44,23,8.7
Ryan MacKinnon,D,25,2,1,3,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.4,16,12.5
Brad Morrison,C,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mason Millman,D,12,0,1,1,-5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.67,7,0
Colin Felix,D,1,0,0,0,-1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Nick Master,F,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will Riedell,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Samu Tuomaala,F,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ryan Fitzgerald,LW,4,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0
Garrett McFadden,D,4,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3,0
Adam Karashik,D,8,0,0,0,-3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,8,0
Michael Eyssimont,LW,58,18,24,42,15,90,3,8,0,0,2,0,4,0,2,0,3,6,2,50,0.72,1.55,205,8.8
Jeff Malott,LW,62,23,18,41,11,55,10,7,0,0,8,4,3,2,1,0,2,3,1,66.7,0.66,0.89,166,13.9
Cole Maier,C,68,16,21,37,11,57,2,1,1,1,2,1,1,0,3,1,1,2,0,50,0.54,0.84,159,10.1
Leon Gawanke,D,65,10,26,36,-1,19,4,9,0,0,1,2,0,1,0,0,1,1,1,100,0.55,0.29,141,7.1
Nick Jones,C,60,12,22,34,11,36,1,3,1,1,1,3,1,0,3,1,0,1,0,0,0.57,0.6,111,10.8
David Gustafsson,C,47,15,15,30,4,10,6,4,1,1,3,1,1,0,1,1,2,5,1,40,0.64,0.21,102,14.7
Johnny Kovacevic,D,62,11,19,30,23,45,0,2,0,0,1,1,1,0,1,0,0,1,0,0,0.48,0.73,135,8.1
Austin Poganski,RW,49,9,21,30,1,20,2,6,0,0,1,1,3,0,2,2,0,1,0,0,0.61,0.41,82,11
Declan Chisholm,D,53,9,21,30,1,20,2,7,0,0,1,4,0,0,0,0,0,1,0,0,0.57,0.38,76,11.8
C.J. Suess,C,46,14,14,28,5,16,2,5,1,0,3,1,1,0,1,0,0,1,0,0,0.61,0.35,103,13.6
Greg Meireles,RW,49,5,22,27,-2,19,3,6,0,0,1,1,1,0,0,0,1,1,0,100,0.55,0.39,72,6.9
Ville Heinola,D,41,5,21,26,7,18,5,9,0,0,0,0,1,0,0,0,0,1,0,0,0.63,0.44,113,4.4
Evan Polei,LW,62,12,11,23,8,97,0,0,0,0,2,4,1,1,0,1,0,0,0,0,0.37,1.56,95,12.6
Bobby Lynch,RW,46,8,13,21,-8,10,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0.46,0.22,70,11.4
Morgan Barron,C,30,10,7,17,-7,10,5,3,2,0,2,0,1,0,3,1,0,2,0,0,0.57,0.33,72,13.9
Jimmy Oligny,D,67,4,13,17,-1,91,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0.25,1.36,93,4.3
Cole Perfetti,C,17,6,9,15,6,2,2,4,0,0,0,3,0,0,0,0,0,1,0,0,0.88,0.12,48,12.5
Haralds Egle,RW,30,5,9,14,10,4,0,1,0,0,2,2,0,0,0,0,0,1,0,0,0.47,0.13,38,13.2
Simon Lundmark,D,57,4,10,14,-4,14,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0.25,0.25,79,5.1
Todd Burgess,RW,35,7,6,13,-1,9,1,4,0,0,1,1,1,0,0,0,1,1,0,100,0.37,0.26,56,12.5
Kristian Reichel,RW,30,5,8,13,0,12,1,4,2,0,2,0,1,0,1,1,1,1,0,100,0.43,0.4,67,7.5
Dylan Samberg,D,32,0,12,12,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.81,38,0
Luke Johnson,C,23,3,7,10,-7,33,0,5,0,0,1,1,0,0,0,0,1,1,1,100,0.43,1.43,62,4.8
Dean Stewart,D,20,1,8,9,-3,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.2,30,3.3
Nick Hutchison,C,32,3,4,7,-9,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.22,0.84,23,13
Markus Phillips,D,45,1,6,7,10,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.16,0.58,45,2.2
Kristian Vesalainen,LW,17,3,3,6,-3,6,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0.35,0.35,21,14.3
Nelson Nogier,D,25,3,3,6,-4,8,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0.24,0.32,43,7
Thomas Caron,LW,40,3,3,6,-4,41,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.15,1.03,45,6.7
Matt Alfaro,C,20,3,1,4,-6,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.2,15,20
Isaac Johnson,RW,11,1,3,4,-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,13,7.7
Daniel Torgersson,LW,4,2,1,3,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.75,1,6,33.3
Tristan Langan,C,13,1,2,3,-2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.23,0.15,11,9.1
Ty Pelton-Byce,C,14,1,1,2,-5,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.14,0.43,9,11.1
Dominic Toninato,C,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,2,0
Hayden Shaw,D,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,4,0
Tyler Boland,C,13,0,1,1,-3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.08,0,12,0
Anthony Nellis,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Tristan Pomerleau,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Wyatt Bongiovanni,C,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Chris Martenet,D,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,0
Henri Nikkanen,C,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,4,0
Trent Bourque,D,9,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89,6,0
Cody Glass,C,66,14,48,62,15,20,5,10,0,0,3,2,1,1,1,0,1,4,0,25,0.94,0.3,165,8.5
Cole Schneider,LW,71,30,30,60,17,18,11,9,0,1,7,3,4,1,0,2,3,3,1,100,0.85,0.25,157,19.1
Rocco Grimaldi,RW,44,26,26,52,14,14,8,12,1,0,5,1,5,1,0,4,1,3,1,33.3,1.18,0.32,135,19.3
Cole Smith,LW,59,21,20,41,3,62,8,6,0,2,3,2,3,1,1,0,0,0,0,0,0.69,1.05,123,17.1
Matt Donovan,D,76,8,32,40,-5,57,2,17,0,2,4,3,0,0,0,0,0,0,0,0,0.53,0.75,126,6.3
Jimmy Huntington,C,61,13,22,35,-6,35,3,6,0,0,1,1,1,1,0,1,0,0,0,0,0.57,0.57,82,15.9
Thomas Novak,C,42,7,27,34,4,16,2,15,0,1,1,0,0,0,0,0,0,2,0,0,0.81,0.38,99,7.1
Yegor Afanasyev,LW,74,12,21,33,8,45,5,9,0,0,1,2,0,0,1,0,0,2,0,0,0.45,0.61,147,8.2
Matt Luff,RW,30,14,17,31,1,16,4,9,0,0,2,3,1,0,0,1,0,0,0,0,1.03,0.53,101,13.9
Jeremy Davies,D,54,6,25,31,13,47,2,5,0,0,1,1,0,1,0,0,0,3,0,0,0.57,0.87,110,5.5
Brayden Burke,LW,46,7,23,30,9,22,3,4,0,0,2,1,0,0,1,0,0,0,0,0,0.65,0.48,48,14.6
Graham Knott,F,61,13,13,26,5,20,2,1,1,0,0,1,0,0,0,0,2,2,1,100,0.43,0.33,70,18.6
Mitchell McLain,C,76,17,6,23,-5,113,3,1,3,0,3,3,1,0,2,2,0,0,0,0,0.3,1.49,117,14.5
Marc Del Gaizo,D,67,6,13,19,-8,28,1,3,0,1,0,2,1,0,1,1,0,0,0,0,0.28,0.42,103,5.8
Alex Biega,D,46,4,10,14,12,42,3,1,0,2,0,1,2,0,0,0,0,0,0,0,0.3,0.91,78,5.1
Matt Tennyson,D,53,3,11,14,-3,44,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.26,0.83,66,4.5
David Farrance,D,50,1,13,14,-3,15,1,6,0,0,0,1,0,0,1,0,1,2,0,50,0.28,0.3,47,2.1
Anthony Richard,LW,31,7,5,12,-6,14,1,0,1,0,3,1,0,2,0,1,0,0,0,0,0.39,0.45,70,10
Grant Mismash,LW,57,6,6,12,-13,20,1,1,0,0,0,1,0,0,0,0,0,2,0,0,0.21,0.35,53,11.3
Joseph LaBate,LW,56,5,7,12,-10,121,0,0,0,0,1,0,3,0,1,1,0,0,0,0,0.21,2.16,93,5.4
Kole Sherwood,RW,44,5,6,11,-12,35,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0.8,88,5.7
Mathieu Olivier,RW,46,5,6,11,-7,76,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0.24,1.65,47,10.6
Dylan Blujus,D,43,1,10,11,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.7,29,3.4
Josh Healey,D,57,1,7,8,20,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,1.56,40,2.5
Michael McCarron,C,14,3,3,6,-3,15,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0.43,1.07,21,14.3
Zach Solow,RW,20,3,2,5,-7,10,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0.25,0.5,23,13
Frederic Allard,D,36,1,4,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.33,51,2
Tommy Apap,C,35,1,2,3,-5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.57,18,5.6
Jake McLaughlin,D,13,0,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0,11,0
Xavier Bouchard,D,2,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Jachym Kondelik,C,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Spencer Stastney,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Bradley,C,4,0,0,0,-2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Avery Peterson,F,5,0,0,0,-3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,8,0
Ben Harpur,D,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,4,0
Patrick Harper,LW,9,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Robert Carpenter,C,11,0,0,0,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,6,0
T.J. Tynan,C,62,14,84,98,12,18,3,46,0,0,3,1,1,1,0,2,0,0,0,0,1.58,0.29,91,15.4
Martin Frk,RW,58,40,33,73,16,73,15,9,0,0,7,8,4,3,1,2,0,1,0,0,1.26,1.26,184,21.7
Jaret Anderson-Dolan,C,54,24,23,47,9,51,12,13,0,0,2,2,4,0,0,0,1,2,1,50,0.87,0.94,133,18
Samuel Fagemo,F,63,27,17,44,17,38,9,3,0,0,3,3,3,1,1,0,2,4,0,50,0.7,0.6,136,19.9
Jordan Spence,D,46,4,38,42,18,28,2,24,0,0,0,1,0,0,0,0,0,0,0,0,0.91,0.61,114,3.5
Gabriel Vilardi,C,39,15,23,38,4,18,8,8,0,0,4,3,1,0,1,0,2,3,1,66.7,0.97,0.46,78,19.2
Tyler Madden,F,48,14,17,31,4,12,3,4,0,1,0,3,3,0,1,1,0,4,0,0,0.65,0.25,89,15.7
Vladimir Tkachyov ,F,41,7,22,29,6,26,1,8,0,0,0,1,2,0,0,0,0,0,0,0,0.71,0.63,51,13.7
Cameron Gaunce,D,61,7,20,27,12,63,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0.44,1.03,90,7.8
Helge Grans,D,56,7,17,24,7,8,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0.43,0.14,86,8.1
Aidan Dudas,F,61,10,13,23,6,16,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0.38,0.26,98,10.2
Austin Wagner,LW,55,13,9,22,3,107,0,0,1,2,1,1,2,0,1,1,0,0,0,0,0.4,1.95,82,15.9
Brett Sutter,C,65,8,11,19,3,38,0,0,1,1,2,0,1,0,2,1,0,0,0,0,0.29,0.58,75,10.7
Alex Turcotte,C,27,6,12,18,16,20,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0.67,0.74,36,16.7
Thomas Hickey,D,44,6,12,18,15,18,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0.41,0.41,48,12.5
Christian Wolanin,D,37,1,17,18,-2,22,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0.49,0.59,48,2.1
Brayden Burke,LW,31,6,11,17,5,18,2,1,0,0,2,1,0,0,1,0,0,0,0,0,0.55,0.58,29,20.7
Sean Durzi,D,13,5,11,16,13,20,3,3,1,0,2,1,0,0,0,0,0,0,0,0,1.23,1.54,22,22.7
Frederic Allard,D,51,4,11,15,5,22,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0.43,83,4.8
Akil Thomas,F,40,8,5,13,-7,13,6,1,0,1,0,1,1,0,0,0,0,2,0,0,0.33,0.33,69,11.6
Nelson Nogier,D,38,4,6,10,-11,16,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0.26,0.42,63,6.3
Taylor Ward,F,16,3,7,10,3,9,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0.63,0.56,24,12.5
Jacob Moverare,D,30,3,7,10,6,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.33,0.27,33,9.1
Rasmus Kupari,C,15,5,3,8,2,12,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.53,0.8,27,18.5
Christian Kasastul,D,25,1,7,8,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.48,21,4.8
Austin Strand,D,32,3,4,7,-1,30,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.22,0.94,51,5.9
Lias Andersson,C,4,6,0,6,2,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1.5,0.5,16,37.5
Quinton Byfield,C,11,4,2,6,0,10,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0.55,0.91,31,12.9
Adam Johnson,LW,28,1,5,6,-6,18,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.21,0.64,42,2.4
Markus Phillips,D,38,1,4,5,7,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.13,0.47,38,2.6
Kale Clague,D,5,0,4,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,11,0
Johan Sodergran,LW,7,3,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0.43,0,7,42.9
Nikita Pavlychev,F,13,2,1,3,4,10,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0.23,0.77,20,10
Jacob Doty,RW,41,1,2,3,-9,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,2.17,19,5.3
Blake Siebenaler,D,4,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,100
Marcus McIvor,D,6,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,6,0
Kim Nousiainen,D,8,0,2,2,-2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5,8,0
Andre Lee,LW,11,0,2,2,-3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.91,11,0
Samuel Helenius,C,12,1,0,1,-3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.5,9,11.1
Bobby Russell,D,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
